snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot1.jpg,[ 30.25674038  -0.68526363  22.68486942],0.00136225435261,0,snapshots/snapshot2.jpg
snapshots/snapshot2.jpg,[ 30.85306139   0.97366553  31.61854133],0.00203875633078,0,snapshots/snapshot3.jpg
snapshots/snapshot3.jpg,[  5.02968108  -0.3378119   20.45854921],0.00271930571778,0,snapshots/snapshot4.jpg
snapshots/snapshot4.jpg,[ 40.27184929   0.3162981    4.67536614],0.00339996379448,0,snapshots/snapshot5.jpg
snapshots/snapshot5.jpg,[ 21.29560302   0.42553234  41.46176742],0.00407771554696,0,snapshots/snapshot6.jpg
snapshots/snapshot6.jpg,[-29.41955862   0.74912173  26.29665304],0.00475533051942,0,snapshots/snapshot7.jpg
snapshots/snapshot7.jpg,[ 20.8140164    0.19512951  49.47970061],0.00543307773726,0,snapshots/snapshot8.jpg
snapshots/snapshot8.jpg,[ 37.35060181  -0.27367216  10.08088538],0.00610833456347,0,snapshots/snapshot9.jpg
snapshots/snapshot9.jpg,[-13.25570825  -0.13819497  28.93217316],0.00678365228132,0,snapshots/snapshot10.jpg
snapshots/snapshot10.jpg,[ 49.86292922   0.2589614   16.35302302],0.00745737705611,0,snapshots/snapshot11.jpg
snapshots/snapshot11.jpg,[-41.55530923   0.80594214  38.5717354 ],0.00496971185543,0,snapshots/snapshot12.jpg
snapshots/snapshot12.jpg,[ -1.55895039  -0.72276477  17.68416886],0.00182281288702,0,snapshots/snapshot13.jpg
snapshots/snapshot13.jpg,[-23.71990276  -0.43051063  16.84793396],0.00171904257424,0,snapshots/snapshot14.jpg
snapshots/snapshot14.jpg,[  6.30541278  -0.31635259  17.40521251],0.00177052442454,0,snapshots/snapshot15.jpg
snapshots/snapshot15.jpg,[  0.17835732   0.88303838  32.69550317],0.00181949930184,0,snapshots/snapshot16.jpg
snapshots/snapshot16.jpg,[-31.15400989   0.15125874  24.51192217],0.00183739305768,0,snapshots/snapshot17.jpg
snapshots/snapshot17.jpg,[-21.59042271  -0.48632283  34.62174266],0.00161517816281,0,snapshots/snapshot18.jpg
snapshots/snapshot18.jpg,[ 20.09694359  -0.20649118  22.35216225],0.00147751937071,0,snapshots/snapshot19.jpg
snapshots/snapshot19.jpg,[-41.98230255   0.11922476  45.82457714],0.00151011620939,0,snapshots/snapshot20.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot1.jpg,[-34.48026141  -0.35613041  19.11563556],0.00136225435261,0,snapshots/snapshot2.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot1.jpg,[  3.58774601  -0.1863789   30.08397042],0.00136225435261,0,snapshots/snapshot2.jpg
snapshots/snapshot2.jpg,[-49.92659143   0.44907744  18.78087968],0.00204982700529,0,snapshots/snapshot3.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot1.jpg,[-34.33025418   0.35538207  18.15142889],0.00136225435261,0,snapshots/snapshot2.jpg
snapshots/snapshot2.jpg,[-15.85103212  -0.88968505  12.19625845],0.00204515378002,0,snapshots/snapshot3.jpg
snapshots/snapshot3.jpg,[ 12.8758573   -0.28972274  26.05998542],0.00272334055257,0,snapshots/snapshot4.jpg
snapshots/snapshot4.jpg,[-47.93124474  -0.27448887  19.58575789],0.00340137338331,0,snapshots/snapshot5.jpg
snapshots/snapshot5.jpg,[-39.93494438   0.51548307  11.57696074],0.00408698880566,0,snapshots/snapshot6.jpg
snapshots/snapshot6.jpg,[ 10.34135602   0.60163577  23.36531139],0.00477112465792,0,snapshots/snapshot7.jpg
snapshots/snapshot7.jpg,[ 18.57595339  -0.73403287  11.31511779],0.00544503812077,0,snapshots/snapshot8.jpg
snapshots/snapshot8.jpg,[-40.81170482   0.18549834   2.34692987],0.00612630536147,0,snapshots/snapshot9.jpg
snapshots/snapshot9.jpg,[ 28.8430317    0.8927805   10.20331201],0.00680831872726,0,snapshots/snapshot10.jpg
snapshots/snapshot10.jpg,[-29.55876111   0.71237106  43.67328257],0.00748653004715,0,snapshots/snapshot11.jpg
snapshots/snapshot11.jpg,[ 36.60026032  -0.05533813  31.43102294],0.0081635618503,0,snapshots/snapshot12.jpg
snapshots/snapshot12.jpg,[-40.03049445   0.39298973  25.10966028],0.00180481761288,0,snapshots/snapshot13.jpg
snapshots/snapshot13.jpg,[-18.99571555  -0.74245968  29.75209126],0.00214730988839,0,snapshots/snapshot14.jpg
snapshots/snapshot14.jpg,[ 32.55072054  -0.85479193  29.27112132],0.00220408313502,0,snapshots/snapshot15.jpg
snapshots/snapshot15.jpg,[ 20.03197825   0.87779402  46.13091142],0.00212741379619,0,snapshots/snapshot16.jpg
snapshots/snapshot16.jpg,[  2.10751706   0.37971127  25.59589579],0.00192409006075,0,snapshots/snapshot17.jpg
snapshots/snapshot17.jpg,[  2.69224792  -0.80932763  37.1505547 ],0.0017597539342,0,snapshots/snapshot18.jpg
snapshots/snapshot18.jpg,[ 28.50807096  -0.49423102   0.6551553 ],0.00164534186171,0,snapshots/snapshot19.jpg
snapshots/snapshot19.jpg,[-13.54887455   0.64634796   1.7987988 ],0.0014527172968,0,snapshots/snapshot20.jpg
snapshots/snapshot20.jpg,[ 11.37486663   0.88968527  21.67887104],0.00128014861659,0,snapshots/snapshot21.jpg
snapshots/snapshot21.jpg,[ -2.0674493    0.45949879  24.75427696],0.00107724273347,0,snapshots/snapshot22.jpg
snapshots/snapshot22.jpg,[ 45.32961761  -0.31432453   1.40830081],0.000844074920797,0,snapshots/snapshot23.jpg
snapshots/snapshot23.jpg,[-41.51954396   0.80235208  47.05033276],0.000681536972408,0,snapshots/snapshot24.jpg
snapshots/snapshot24.jpg,[-19.09756292   0.91427997  23.55106419],0.000468180065243,0,snapshots/snapshot25.jpg
snapshots/snapshot25.jpg,[  3.68179392  -0.09246523  34.84490566],0.000441129707917,0,snapshots/snapshot26.jpg
snapshots/snapshot26.jpg,[ 17.0944167    0.51018555  48.84483425],0.000415421643685,0,snapshots/snapshot27.jpg
snapshots/snapshot27.jpg,[ -3.6553165   -0.6956753   18.93044665],0.000246071630647,0,snapshots/snapshot28.jpg
snapshots/snapshot28.jpg,[ 32.93449066  -0.69426031   6.37816036],0.000149602787702,0,snapshots/snapshot29.jpg
snapshots/snapshot29.jpg,[ 29.53813858  -0.57238428  17.1096358 ],0.000258905809699,0,snapshots/snapshot30.jpg
snapshots/snapshot30.jpg,[-16.87475406   0.54432575  40.28059715],0.000429482765948,0,snapshots/snapshot31.jpg
snapshots/snapshot31.jpg,[-35.8387611    0.79348647   4.58254826],0.000506522731323,0,snapshots/snapshot32.jpg
snapshots/snapshot32.jpg,[  7.9293298    0.27387577  42.4220749 ],0.000351504369977,0,snapshots/snapshot33.jpg
snapshots/snapshot33.jpg,[-43.61270173  -0.77366673  37.4053789 ],0.000294134889041,0,snapshots/snapshot34.jpg
snapshots/snapshot34.jpg,[ 22.37402146  -0.07438709  22.04775377],0.000220756698457,0,snapshots/snapshot35.jpg
snapshots/snapshot35.jpg,[ 48.01874954   0.16587341  29.23579344],0.000344937767774,0,snapshots/snapshot36.jpg
snapshots/snapshot36.jpg,[ 31.48278447   0.24580389   7.53707477],0.000504510380254,0,snapshots/snapshot37.jpg
snapshots/snapshot37.jpg,[ 43.45689825  -0.61249394  49.91746081],0.000822754813644,0,snapshots/snapshot38.jpg
snapshots/snapshot38.jpg,[-33.21245444   0.78073021   1.79848301],0.000858678305694,0,snapshots/snapshot39.jpg
snapshots/snapshot39.jpg,[ 49.62274331   0.3688708    8.75503856],0.0010303536501,0,snapshots/snapshot40.jpg
snapshots/snapshot40.jpg,[-39.67685742   0.34154753  45.48415538],0.00121465754666,0,snapshots/snapshot41.jpg
snapshots/snapshot41.jpg,[-28.24427539  -0.57007754  35.02500429],0.00117874134956,0,snapshots/snapshot42.jpg
snapshots/snapshot42.jpg,[ 20.57467326  -0.41343091  35.74445624],0.00106433290735,0,snapshots/snapshot43.jpg
snapshots/snapshot43.jpg,[  5.21291423   0.428066    37.76845714],0.000973485043488,0,snapshots/snapshot44.jpg
snapshots/snapshot44.jpg,[-36.56166141  -0.24174321  26.61277932],0.000877492525661,0,snapshots/snapshot45.jpg
snapshots/snapshot45.jpg,[  3.26836417   0.71805435  11.13403558],0.000728726412969,0,snapshots/snapshot46.jpg
snapshots/snapshot46.jpg,[-10.43889793  -0.21154656  27.81577171],0.000588844777658,0,snapshots/snapshot47.jpg
snapshots/snapshot47.jpg,[-47.52114398   0.67417766   8.75288285],0.000564894886774,0,snapshots/snapshot48.jpg
snapshots/snapshot48.jpg,[-34.51822867  -0.17479137  16.23539906],0.000383176103748,0,snapshots/snapshot49.jpg
snapshots/snapshot49.jpg,[ 12.77191213   0.88866225  44.47668129],0.00027124800479,0,snapshots/snapshot50.jpg
snapshots/snapshot50.jpg,[ 37.25027483  -0.90068953  47.0938176 ],0.000233104648134,0,snapshots/snapshot51.jpg
snapshots/snapshot51.jpg,[-44.43090723  -0.64752694  39.9049674 ],0.000314586974542,0,snapshots/snapshot52.jpg
snapshots/snapshot52.jpg,[-11.14288317   0.49071574   9.95904213],0.000296190718423,0,snapshots/snapshot53.jpg
snapshots/snapshot53.jpg,[ 15.3206937   -0.73169351  26.47261268],0.00014630467798,0,snapshots/snapshot54.jpg
snapshots/snapshot54.jpg,[ 6.63427799 -0.8512469   7.08427767],0.000300033113228,0,snapshots/snapshot55.jpg
snapshots/snapshot55.jpg,[ 16.96585508  -0.23434411  18.08478617],0.000326743768579,0,snapshots/snapshot56.jpg
snapshots/snapshot56.jpg,[-21.5884015    0.46153635  20.51546745],0.000399644844896,0,snapshots/snapshot57.jpg
snapshots/snapshot57.jpg,[-18.07249169  -0.96713908  30.67124813],0.000223017949924,0,snapshots/snapshot58.jpg
snapshots/snapshot58.jpg,[ 40.56375483   0.1737196   32.20267768],0.000242409654642,0,snapshots/snapshot59.jpg
snapshots/snapshot59.jpg,[ 2.93610624  0.39891833  7.93741724],0.000433531209581,0,snapshots/snapshot60.jpg
snapshots/snapshot60.jpg,[-27.55303717  -0.55499854  22.22066354],0.00056750657662,0,snapshots/snapshot61.jpg
snapshots/snapshot61.jpg,[ 28.48180402  -0.51054497  12.76604331],0.000708565430092,0,snapshots/snapshot62.jpg
snapshots/snapshot62.jpg,[-36.03504096   0.53205476   1.7003269 ],0.000779528859494,0,snapshots/snapshot63.jpg
snapshots/snapshot63.jpg,[-44.99072574   0.86893367  25.43706079],0.000948350526286,0,snapshots/snapshot64.jpg
snapshots/snapshot64.jpg,[-38.12334824   0.08732834  48.89445361],0.000805267208457,0,snapshots/snapshot65.jpg
snapshots/snapshot65.jpg,[ 30.53253615  -0.84116712  36.90340595],0.000633317895387,0,snapshots/snapshot66.jpg
snapshots/snapshot66.jpg,[ 44.82538066  -0.35141016  12.88720018],0.00078428847627,0,snapshots/snapshot67.jpg
snapshots/snapshot67.jpg,[ 47.72452399  -0.60442448  22.14458013],0.000931118667966,0,snapshots/snapshot68.jpg
snapshots/snapshot68.jpg,[ 25.10399013   0.76398122  33.71172486],0.00134080684161,0,snapshots/snapshot69.jpg
snapshots/snapshot69.jpg,[ 48.20029099   0.14815515  10.21805714],0.00131574848893,0,snapshots/snapshot70.jpg
snapshots/snapshot70.jpg,[-47.58678746  -0.81348762  10.33660683],0.00162453084171,0,snapshots/snapshot71.jpg
snapshots/snapshot71.jpg,[-3.92098606  0.51678336  8.93631223],0.00173914021138,0,snapshots/snapshot72.jpg
snapshots/snapshot72.jpg,[-40.60158681  -0.43964985   4.53894716],0.00182424910239,0,snapshots/snapshot73.jpg
snapshots/snapshot73.jpg,[ -6.07110813  -0.52308355  38.58369906],0.0018001340131,0,snapshots/snapshot74.jpg
snapshots/snapshot74.jpg,[ 11.32749836   0.91546316  39.26231401],0.00171687832828,0,snapshots/snapshot75.jpg
snapshots/snapshot75.jpg,[ 32.59647353   0.45452412   1.16407177],0.00178780778376,0,snapshots/snapshot76.jpg
snapshots/snapshot76.jpg,[-30.37104671   0.65206646  13.28186296],0.00201301274385,0,snapshots/snapshot77.jpg
snapshots/snapshot77.jpg,[-18.49726266  -0.41226539  19.03596649],0.00205371048455,0,snapshots/snapshot78.jpg
snapshots/snapshot78.jpg,[ -7.5160257    0.63926955  32.76336339],0.00189986972934,0,snapshots/snapshot79.jpg
snapshots/snapshot79.jpg,[ -8.86172407   0.41076834  21.43653314],0.00180014040908,0,snapshots/snapshot80.jpg
snapshots/snapshot80.jpg,[ 10.59635969  -0.75238964  47.76529786],0.00169968722601,0,snapshots/snapshot81.jpg
snapshots/snapshot81.jpg,[ -4.08227159e+00  -2.09864423e-03   4.09393973e+01],0.0015141599925,0,snapshots/snapshot82.jpg
snapshots/snapshot82.jpg,[ 15.7052179   -0.25195139   2.775368  ],0.00136329587707,0,snapshots/snapshot83.jpg
snapshots/snapshot83.jpg,[-24.75373612  -0.26978456  35.93771786],0.00128890289743,0,snapshots/snapshot84.jpg
snapshots/snapshot84.jpg,[-16.20561805  -0.59590259  38.50284895],0.00112161102694,0,snapshots/snapshot85.jpg
snapshots/snapshot85.jpg,[ -3.38400290e+01  -4.65075065e-02   4.97917595e+01],0.000956751469253,0,snapshots/snapshot86.jpg
snapshots/snapshot86.jpg,[ 25.90661327  -0.30287592  44.11952032],0.000772510158312,0,snapshots/snapshot87.jpg
snapshots/snapshot87.jpg,[ 25.7745431   -0.35296825  17.34757388],0.000646562434072,0,snapshots/snapshot88.jpg
snapshots/snapshot88.jpg,[ -2.89087276e+01  -3.16542978e-02   3.89183745e+01],0.000633877383706,0,snapshots/snapshot89.jpg
snapshots/snapshot89.jpg,[ 46.07751221   0.23685547  10.0461171 ],0.000724368241892,0,snapshots/snapshot90.jpg
snapshots/snapshot90.jpg,[ 21.78111995   0.71786433  24.0010267 ],0.000844700238051,0,snapshots/snapshot91.jpg
snapshots/snapshot91.jpg,[ 49.53630775   0.38066902  37.89944503],0.000992895036028,0,snapshots/snapshot92.jpg
snapshots/snapshot92.jpg,[ 33.45669217  -0.60842227  24.05531283],0.00120810635141,0,snapshots/snapshot93.jpg
snapshots/snapshot93.jpg,[-39.46881433   0.25976344  16.03072272],0.00137674658371,0,snapshots/snapshot94.jpg
snapshots/snapshot94.jpg,[-25.84382664  -0.82275638  43.9955156 ],0.00140223666829,0,snapshots/snapshot95.jpg
snapshots/snapshot95.jpg,[ 44.16517418   0.05832331  25.39927696],0.00135247510441,0,snapshots/snapshot96.jpg
snapshots/snapshot96.jpg,[-26.22473919  -0.3590602   49.38410797],0.00163044285545,0,snapshots/snapshot97.jpg
snapshots/snapshot97.jpg,[-42.66560722  -0.51498938  42.87841404],0.00170027671659,0,snapshots/snapshot98.jpg
snapshots/snapshot98.jpg,[ -3.94907008   0.64262898  40.87881909],0.00152246149424,0,snapshots/snapshot99.jpg
snapshots/snapshot99.jpg,[ 23.74393471   0.7649984   18.66592109],0.00137919181694,0,snapshots/snapshot100.jpg
snapshots/snapshot100.jpg,[ -6.49943094  -0.62943158  39.57072364],0.00145014993078,0,snapshots/snapshot101.jpg
snapshots/snapshot101.jpg,[ -9.2207305    0.78725133  14.09577257],0.00144798834914,0,snapshots/snapshot102.jpg
snapshots/snapshot102.jpg,[-19.10342681   0.03355629   9.56252365],0.00137900460536,0,snapshots/snapshot103.jpg
snapshots/snapshot103.jpg,[-24.17142842   0.0458094   22.30481966],0.00135786115283,0,snapshots/snapshot104.jpg
snapshots/snapshot104.jpg,[ 28.22407915  -0.03089296  20.01116105],0.00112554909222,0,snapshots/snapshot105.jpg
snapshots/snapshot105.jpg,[  0.39248782   0.77956209  29.2428464 ],0.000954572476964,0,snapshots/snapshot106.jpg
snapshots/snapshot106.jpg,[-24.33679057   0.45254438  49.98901316],0.000791983201935,0,snapshots/snapshot107.jpg
snapshots/snapshot107.jpg,[  0.48448061   0.04230403  32.86478143],0.000731680456973,0,snapshots/snapshot108.jpg
snapshots/snapshot108.jpg,[ 40.86198805  -0.2394918   29.60103505],0.000683687858727,1,snapshots/snapshot109.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot0.jpg,,0.00068125,0,snapshots/snapshot1.jpg
snapshots/snapshot1.jpg,[  3.22065654e+01  -9.05079319e-04   1.59504888e+01],0.00136225435261,0,snapshots/snapshot2.jpg
snapshots/snapshot2.jpg,[ 37.77147306   0.88066617  45.19803096],0.00203780864123,0,snapshots/snapshot3.jpg
snapshots/snapshot3.jpg,[-24.22773564  -0.60748348  13.95271294],0.00272256165995,0,snapshots/snapshot4.jpg
snapshots/snapshot4.jpg,[ 25.5727886   -0.82572155  24.9372972 ],0.00340669577336,0,snapshots/snapshot5.jpg
snapshots/snapshot5.jpg,[ 10.94803219  -0.31943462  25.49340681],0.00408409900974,0,snapshots/snapshot6.jpg
snapshots/snapshot6.jpg,[ 3.28615275  0.80698363  5.48377095],0.00476117602522,0,snapshots/snapshot7.jpg
snapshots/snapshot7.jpg,[-39.47366092   0.52608958  15.71815702],0.00544552020806,0,snapshots/snapshot8.jpg
snapshots/snapshot8.jpg,[ -1.95420791  -0.64642851  43.45873998],0.00612327259923,0,snapshots/snapshot9.jpg
snapshots/snapshot9.jpg,[-37.30872189   0.6409683   29.81772871],0.00679987576321,0,snapshots/snapshot10.jpg
snapshots/snapshot10.jpg,[-39.40170121  -0.42140955  38.61435983],0.00748148443745,0,snapshots/snapshot11.jpg
snapshots/snapshot11.jpg,[-28.84390839  -0.63475179  25.07303888],0.00816166263226,0,snapshots/snapshot12.jpg
snapshots/snapshot12.jpg,[  2.64761983   0.17789036  32.46942055],0.00116447334645,0,snapshots/snapshot13.jpg
snapshots/snapshot13.jpg,[-4.58669413  0.19146654  8.11575271],0.00120482301571,0,snapshots/snapshot14.jpg
snapshots/snapshot14.jpg,[  4.77348675   0.58446839  34.26921749],0.00114504156049,0,snapshots/snapshot15.jpg
snapshots/snapshot15.jpg,[ 41.93884146  -0.69701739  27.02636802],0.00104053641005,0,snapshots/snapshot16.jpg
snapshots/snapshot16.jpg,[ 27.7653708    0.67634307  33.35463968],0.00096107037935,0,snapshots/snapshot17.jpg
snapshots/snapshot17.jpg,[-37.4600388    0.55663689  34.08335762],0.000817235772789,0,snapshots/snapshot18.jpg
snapshots/snapshot18.jpg,[-28.30062655   0.17774244  36.21891558],0.00065587164433,0,snapshots/snapshot19.jpg
snapshots/snapshot19.jpg,[-17.72080593   0.01947251  19.13901647],0.000617452367853,0,snapshots/snapshot20.jpg
snapshots/snapshot20.jpg,[ 34.07152598  -0.13681151  27.60695101],0.000609831152817,0,snapshots/snapshot21.jpg
snapshots/snapshot21.jpg,[-38.54050885   0.31717919  38.25110175],0.000487917792815,0,snapshots/snapshot22.jpg
snapshots/snapshot22.jpg,[-13.9285353   -0.73581642  15.49533597],0.000322323004457,0,snapshots/snapshot23.jpg
snapshots/snapshot23.jpg,[ -6.67772148  -0.19728827  35.94697861],0.000339253610611,0,snapshots/snapshot24.jpg
snapshots/snapshot24.jpg,[ 35.31430222  -0.06313994  24.08635526],0.000273833045186,0,snapshots/snapshot25.jpg
snapshots/snapshot25.jpg,[ 21.42462213   0.48549463  28.87984045],0.000285833406845,0,snapshots/snapshot26.jpg
snapshots/snapshot26.jpg,[-37.91504793   0.13703953  14.44308523],0.000228074019136,0,snapshots/snapshot27.jpg
snapshots/snapshot27.jpg,[ -2.10181683  -0.80567308  17.64789601],0.000247763879091,0,snapshots/snapshot28.jpg
snapshots/snapshot28.jpg,[  3.49496886e+01  -1.00240111e-03   8.91126251e+00],0.000219774599653,0,snapshots/snapshot29.jpg
snapshots/snapshot29.jpg,[ 41.97904169  -0.49529101  24.5356442 ],0.000204390814515,0,snapshots/snapshot30.jpg
snapshots/snapshot30.jpg,[ 41.17765899  -0.95080078  22.09364765],0.000390556734907,0,snapshots/snapshot31.jpg
snapshots/snapshot31.jpg,[-17.35084586  -0.6843386   15.22820761],0.000589990366752,0,snapshots/snapshot32.jpg
snapshots/snapshot32.jpg,[-10.74501252  -0.65530623  21.38781345],0.000808467300989,0,snapshots/snapshot33.jpg
snapshots/snapshot33.jpg,[ 28.2460704   -0.80053449   1.80323329],0.000906778201884,0,snapshots/snapshot34.jpg
snapshots/snapshot34.jpg,[-41.36696611   0.57383183  11.39291993],0.00096801741597,0,snapshots/snapshot35.jpg
snapshots/snapshot35.jpg,[-33.4059424    0.18233609  44.78095528],0.000884968158743,0,snapshots/snapshot36.jpg
snapshots/snapshot36.jpg,[ 21.12148108   0.86276951  30.52350363],0.000777418055762,0,snapshots/snapshot37.jpg
snapshots/snapshot37.jpg,[  4.37161939  -0.84315522  33.4153113 ],0.000656042397788,0,snapshots/snapshot38.jpg
snapshots/snapshot38.jpg,[-26.53618152   0.26070537  32.3782873 ],0.000752495702055,0,snapshots/snapshot39.jpg
snapshots/snapshot39.jpg,[ 32.9922619    0.80783938   2.31479486],0.000770525172856,0,snapshots/snapshot40.jpg
snapshots/snapshot40.jpg,[ 24.32726961  -0.73520865  44.99126856],0.000804488088889,0,snapshots/snapshot41.jpg
snapshots/snapshot41.jpg,[ 33.16795838   0.18338746  30.90134262],0.000941323173526,0,snapshots/snapshot42.jpg
snapshots/snapshot42.jpg,[-19.71331594   0.69613612   3.83380867],0.00108339672839,0,snapshots/snapshot43.jpg
snapshots/snapshot43.jpg,[  4.06548564   0.26591021  40.06426645],0.00110074798187,0,snapshots/snapshot44.jpg
snapshots/snapshot44.jpg,[-10.65092677   0.57675089   7.70147427],0.00104952027506,0,snapshots/snapshot45.jpg
snapshots/snapshot45.jpg,[-10.03562491  -0.39515395  39.51481717],0.000888075895761,0,snapshots/snapshot46.jpg
snapshots/snapshot46.jpg,[-8.7844336   0.0555848   3.09811291],0.000771868694731,0,snapshots/snapshot47.jpg
snapshots/snapshot47.jpg,[  3.19092886e-02  -1.99132164e-01   4.93050021e+01],0.000676825622044,0,snapshots/snapshot48.jpg
snapshots/snapshot48.jpg,[ 27.57801975   0.29906949  39.70210432],0.000714025670946,0,snapshots/snapshot49.jpg
snapshots/snapshot49.jpg,[-15.52840328  -0.737762    16.38146115],0.000659828895918,0,snapshots/snapshot50.jpg
snapshots/snapshot50.jpg,[ 15.44825114  -0.71421106  32.66522193],0.000711377164689,0,snapshots/snapshot51.jpg
snapshots/snapshot51.jpg,[ 26.96752096   0.23489664   9.38560247],0.000810598067708,0,snapshots/snapshot52.jpg
snapshots/snapshot52.jpg,[ 46.79204669  -0.46617421  31.77061352],0.00104250221284,0,snapshots/snapshot53.jpg
snapshots/snapshot53.jpg,[  9.81354807  -0.11074145  33.245845  ],0.00130788654793,0,snapshots/snapshot54.jpg
snapshots/snapshot54.jpg,[ 19.03231766   0.47382512  46.24637184],0.00149716376666,0,snapshots/snapshot55.jpg
snapshots/snapshot55.jpg,[-9.48193508  0.04247611  3.64575201],0.00147459162911,0,snapshots/snapshot56.jpg
snapshots/snapshot56.jpg,[ 33.87502181   0.2972264   25.5728808 ],0.00163292035287,0,snapshots/snapshot57.jpg
snapshots/snapshot57.jpg,[ -1.6859474    0.88756877  16.56682858],0.00175494346713,0,snapshots/snapshot58.jpg
snapshots/snapshot58.jpg,[ 46.4253369   -0.72834434  25.82183344],0.00190822968281,0,snapshots/snapshot59.jpg
snapshots/snapshot59.jpg,[ 12.97288371  -0.40555195  35.58312155],0.00209677414116,0,snapshots/snapshot60.jpg
snapshots/snapshot60.jpg,[-22.2871543   -0.54366889  46.59478857],0.00218180825953,0,snapshots/snapshot61.jpg
snapshots/snapshot61.jpg,[-27.214952     0.19581825  41.13382146],0.00230526275847,0,snapshots/snapshot62.jpg
snapshots/snapshot62.jpg,[ -4.99702005e+01   4.83885547e-02   1.48387522e+01],0.00207123695003,0,snapshots/snapshot63.jpg
snapshots/snapshot63.jpg,[ 28.78007714   0.95732721   6.27032263],0.00204164114184,0,snapshots/snapshot64.jpg
snapshots/snapshot64.jpg,[ 38.63085378  -0.75206107  25.52552702],0.002019869627,0,snapshots/snapshot65.jpg
snapshots/snapshot65.jpg,[ -3.58519028e+01  -2.20496251e-02   4.75537486e+01],0.00207467050772,0,snapshots/snapshot66.jpg
snapshots/snapshot66.jpg,[-26.56392117   0.89262178  31.70256368],0.00195714857983,0,snapshots/snapshot67.jpg
snapshots/snapshot67.jpg,[ 10.07341701  -0.21982672  30.36251464],0.00169346326491,0,snapshots/snapshot68.jpg
snapshots/snapshot68.jpg,[-27.10605734   0.89258798   4.1844464 ],0.00158122360506,0,snapshots/snapshot69.jpg
snapshots/snapshot69.jpg,[-42.73747378   0.48374901   5.63016545],0.0014321424514,0,snapshots/snapshot70.jpg
snapshots/snapshot70.jpg,[ 37.49713263   0.89892296   7.09536806],0.00119448611312,0,snapshots/snapshot71.jpg
snapshots/snapshot71.jpg,[-42.79090112   0.25297536  42.71997476],0.000989436538919,0,snapshots/snapshot72.jpg
snapshots/snapshot72.jpg,[ 26.69369633   0.55831639  25.34386794],0.000775560637252,0,snapshots/snapshot73.jpg
snapshots/snapshot73.jpg,[-11.26342108  -0.94325134   6.03523032],0.000653504980859,0,snapshots/snapshot74.jpg
snapshots/snapshot74.jpg,[-32.43296814  -0.40295633  40.00781781],0.000525485536913,0,snapshots/snapshot75.jpg
snapshots/snapshot75.jpg,[ 44.01985714  -0.24863337  27.04276838],0.000553373350829,0,snapshots/snapshot76.jpg
snapshots/snapshot76.jpg,[ -5.34815425   0.62725374  35.93265197],0.000552096492117,0,snapshots/snapshot77.jpg
snapshots/snapshot77.jpg,[-16.98100575   0.36824621  48.99448616],0.000793281243702,0,snapshots/snapshot78.jpg
snapshots/snapshot78.jpg,[ 33.0783238    0.58693375   0.36637833],0.000802554613447,0,snapshots/snapshot79.jpg
snapshots/snapshot79.jpg,[-46.11933344  -0.55430934   4.73119607],0.000717429815899,0,snapshots/snapshot80.jpg
snapshots/snapshot80.jpg,[ 31.20151364   0.10766993  34.05898581],0.000537106353607,0,snapshots/snapshot81.jpg
snapshots/snapshot81.jpg,[ 26.09440138   0.22194675   4.59409555],0.000360030182812,0,snapshots/snapshot82.jpg
snapshots/snapshot82.jpg,[-7.35679894  0.15638347  0.95969647],0.000379931333415,0,snapshots/snapshot83.jpg
snapshots/snapshot83.jpg,[-23.33506551   0.67462968  44.06612806],0.000364178008801,0,snapshots/snapshot84.jpg
snapshots/snapshot84.jpg,[ 40.72758619   0.66534041  15.58592671],0.000299115913901,0,snapshots/snapshot85.jpg
snapshots/snapshot85.jpg,[-21.31910464  -0.19773299  35.26375776],0.000276795942952,0,snapshots/snapshot86.jpg
snapshots/snapshot86.jpg,[-35.51440484   0.81703919   1.86310147],0.000221337007329,0,snapshots/snapshot87.jpg
snapshots/snapshot87.jpg,[-38.95715943   0.47549736  26.00654554],0.00024651281804,0,snapshots/snapshot88.jpg
snapshots/snapshot88.jpg,[-21.02059749  -0.70039868  39.34615814],0.000425036992224,0,snapshots/snapshot89.jpg
snapshots/snapshot89.jpg,[ 14.4495485   -0.88341209  35.45441636],0.000608186523014,0,snapshots/snapshot90.jpg
snapshots/snapshot90.jpg,[ 23.46588676  -0.87509927  14.00969484],0.00058012584144,0,snapshots/snapshot91.jpg
snapshots/snapshot91.jpg,[ 45.24031406  -0.61625038  35.44589559],0.000430115429641,0,snapshots/snapshot92.jpg
snapshots/snapshot92.jpg,[-20.3282578   -0.03754565  27.56311972],0.000286351388851,0,snapshots/snapshot93.jpg
snapshots/snapshot93.jpg,[-33.7519582   -0.11472302   9.22203174],7.95836705473e-05,0,snapshots/snapshot94.jpg
